-i https://pypi.org/simple
aiofiles==23.2.1; python_version >= '3.7'
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
alembic==1.13.1; python_version >= '3.8'
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.3.0; python_version >= '3.8'
apache-airflow[google]==2.9.1; python_version < '3.13' and python_version ~= '3.8'
apache-airflow-providers-common-io==1.3.1; python_version ~= '3.8'
apache-airflow-providers-common-sql==1.13.0; python_version ~= '3.8'
apache-airflow-providers-fab==1.1.0; python_version ~= '3.8'
apache-airflow-providers-ftp==3.9.0; python_version ~= '3.8'
apache-airflow-providers-google==10.17.0
apache-airflow-providers-http==4.11.0; python_version ~= '3.8'
apache-airflow-providers-imap==3.6.0; python_version ~= '3.8'
apache-airflow-providers-smtp==1.7.0; python_version ~= '3.8'
apache-airflow-providers-sqlite==3.8.0; python_version ~= '3.8'
apispec[yaml]==6.6.1; python_version >= '3.8'
argcomplete==3.3.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
babel==2.15.0; python_version >= '3.8'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
blinker==1.8.2; python_version >= '3.8'
cachelib==0.9.0; python_version >= '3.7'
cachetools==5.3.3; python_version >= '3.7'
cattrs==23.2.3; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; platform_python_implementation != 'PyPy'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
clickclick==20.10.2
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
colorlog==4.8.0
configupdater==3.2; python_version >= '3.6'
connexion[flask]==2.14.2; python_version >= '3.6'
cron-descriptor==1.4.3
croniter==2.0.5; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
cryptography==41.0.7; python_version >= '3.7'
db-dtypes==1.2.0; python_version >= '3.7'
decorator==5.1.1; python_version >= '3.5'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dill==0.3.8; python_version >= '3.8'
dnspython==2.6.1; python_version >= '3.8'
docstring-parser==0.16; python_version >= '3.6' and python_version < '4.0'
docutils==0.21.2; python_version >= '3.9'
email-validator==2.1.1; python_version >= '3.8'
flask==2.2.5; python_version >= '3.7'
flask-appbuilder==4.4.1; python_version ~= '3.7'
flask-babel==2.0.0
flask-caching==2.3.0; python_version >= '3.8'
flask-jwt-extended==4.6.0; python_version >= '3.7' and python_version < '4'
flask-limiter==3.6.0; python_version >= '3.8'
flask-login==0.6.3; python_version >= '3.7'
flask-session==0.5.0; python_version >= '3.7'
flask-sqlalchemy==2.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
flask-wtf==1.2.1; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
fsspec==2024.3.1; python_version >= '3.8'
gcloud-aio-auth==4.2.3; python_version >= '3.7' and python_version < '4.0'
gcloud-aio-bigquery==7.1.0; python_version >= '3.8' and python_version < '4.0'
gcloud-aio-storage==9.2.0; python_version >= '3.8' and python_version < '4.0'
gcsfs==2024.3.1; python_version >= '3.8'
google-ads==24.0.0; python_version < '3.13' and python_version >= '3.8'
google-analytics-admin==0.22.7; python_version >= '3.7'
google-api-core[grpc]==2.19.0; python_version >= '3.7'
google-api-python-client==2.128.0; python_version >= '3.7'
google-auth==2.29.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-auth-oauthlib==1.2.0; python_version >= '3.6'
google-cloud-aiplatform==1.50.0; python_version >= '3.8'
google-cloud-appengine-logging==1.4.3; python_version >= '3.7'
google-cloud-audit-log==0.2.5; python_version >= '3.7'
google-cloud-automl==2.13.3; python_version >= '3.7'
google-cloud-batch==0.17.19; python_version >= '3.7'
google-cloud-bigquery==3.22.0; python_version >= '3.7'
google-cloud-bigquery-datatransfer==3.15.2; python_version >= '3.7'
google-cloud-bigtable==2.23.1; python_version >= '3.7'
google-cloud-build==3.24.0; python_version >= '3.7'
google-cloud-compute==1.18.0; python_version >= '3.7'
google-cloud-container==2.45.0; python_version >= '3.7'
google-cloud-core==2.4.1; python_version >= '3.7'
google-cloud-datacatalog==3.19.0; python_version >= '3.7'
google-cloud-dataflow-client==0.8.10; python_version >= '3.7'
google-cloud-dataform==0.5.9; python_version >= '3.7'
google-cloud-dataplex==1.13.0; python_version >= '3.7'
google-cloud-dataproc==5.9.3; python_version >= '3.7'
google-cloud-dataproc-metastore==1.15.3; python_version >= '3.7'
google-cloud-dlp==3.17.0; python_version >= '3.7'
google-cloud-kms==2.22.0; python_version >= '3.7'
google-cloud-language==2.13.3; python_version >= '3.7'
google-cloud-logging==3.10.0; python_version >= '3.7'
google-cloud-memcache==1.9.3; python_version >= '3.7'
google-cloud-monitoring==2.21.0; python_version >= '3.7'
google-cloud-orchestration-airflow==1.12.1; python_version >= '3.7'
google-cloud-os-login==2.14.3; python_version >= '3.7'
google-cloud-pubsub==2.21.1; python_version >= '3.7'
google-cloud-redis==2.15.3; python_version >= '3.7'
google-cloud-resource-manager==1.12.3; python_version >= '3.7'
google-cloud-run==0.10.5; python_version >= '3.7'
google-cloud-secret-manager==2.20.0; python_version >= '3.7'
google-cloud-spanner==3.46.0; python_version >= '3.7'
google-cloud-speech==2.26.0; python_version >= '3.7'
